2023-10-18 10:22:16,534 - BingService.call_bing_search_api. query: This is hank-gilbert's statement. Says Texas has so few gas-pump inspectors in the field, the HEBs of this state, the Brookshires of this state, theyre calibrating their own gas pumps. The (Texas Department of Agriculture) just sends them the stickers and they calibrate them.
2023-10-18 10:22:28,771 - website_df:                                                                         name                                                                                                                       url                                                                                                                                                                                                                                                                                                                                  snippet  url_id
0                                                    Fact-checks | PolitiFact                                                          https://www.politifact.com/factchecks/list/?speaker=hank-gilbert                                                                                                                                            Hank Gilbert stated on December 14, 2009 in in a press release: Says a careless attitude and "poor oversight by the Texas Department of Agriculture" led to deaths and illnesses traced to...       1
1      PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...        https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic       2
2   Report: Texas Railroad Commission is failing to regulate deadly ... - TPR           https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.       3
3                                                    Fact-checks | PolitiFact                                           https://api.politifact.com/factchecks/list/?page=10&category=texas&ruling=false                                                                                                                                                                                                            PolitiFact is a fact-checking website that rates the accuracy of claims by elected officials and others on its Truth-O-Meter.       4
4                  Texas’ Gas-Export Clampdown Shocks Market as Blackouts Ebb         https://www.bloomberg.com/news/articles/2021-02-17/texas-bans-natural-gas-companies-from-taking-fuel-out-of-state                                                                                                                                    Texas is restricting the flow of natural gas across state lines in an extraordinary move that some are calling a violation of the U.S. Constitution’s commerce clause. Texas Governor Greg Abbott ...       5
7  Texas workers are speaking up before the ban on guaranteed water ... - NPR  https://www.npr.org/2023/08/16/1194279276/texas-workers-are-speaking-up-before-the-ban-on-guaranteed-water-breaks-starts                                                                                                                                   A new state law in Texas goes into effect soon that bans guaranteed water breaks on outdoor job sites. Now, some cities and workers there are pushing back and calling for new federal heat standards.       8
8                                                   PolitiFact | Todd Staples                                                                    https://www.politifact.com/personalities/todd-staples/                                                                                                                                  Says Texas has so few gas-pump inspectors in the field, "the HEBs of this state, the Brookshires of this state, they're calibrating their own gas pumps. The (Texas Department of Agriculture) just ...       9
9                                                   PolitiFact | Hank Gilbert                                                                    https://www.politifact.com/personalities/hank-gilbert/                                                                                                                                             1 Checks Pants on Fire 0% 0 Checks For more details, see the Principles of PolitiFact Latest Fact-checks of Hank Gilbert Hank Gilbert stated on January 11, 2010 in a speech.: Says Texas...      10
2023-10-18 10:22:28,777 - BingService.call_urls_and_extract_sentences_async. website_df.shape: (3, 4)
2023-10-18 10:22:28,779 - Processing url: https://www.politifact.com/factchecks/list/?speaker=hank-gilbert
2023-10-18 10:22:28,780 - Processing url: https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/
2023-10-18 10:22:28,781 - Processing url: https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas
2023-10-18 10:22:28,970 -   receive sentences: 29
2023-10-18 10:22:29,258 -   receive sentences: 5
2023-10-18 10:22:29,461 -   receive sentences: 27
2023-10-18 10:22:29,466 - ===========text df:============
                                                                         name                                                                                                                 url  url_id                                                                                                                                                                                                                                                                                                                                  snippet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             text
10     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          PolitiFact Texas just checked his September claim that pumps in each of the state's five Texas Department of Agriculture regions lack required state stickers or have stickers that are out of date. We rated that statement Half True.
11     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic  But today's venture into the state's vast span o' pumps was touched off by an Aug. 20 press release from Staples' campaign bringing to light a video of Gilbert at the Central Texas Democratic Forum on Jan. 11--yes, January. That's when he told the Dems that he'd fire about half the agriculture department's employees at headquarters in order to hire "people to put in the field because that's where we need it. Because right now we have so little people in the field, the HEBs of this state, the Brookshires of this state, they're calibrating their own gas pumps. The TDA just sends them the stickers and they calibrate them. So we literally do have the fox guarding the hen house. That's got to stop."
12     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             We wondered how such a dramatic statement had slipped past us. Has anyone else noticed that the state sends stickers to stores that calibrate their own pumps? Are things that cozy?
13     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Responding to our query, Gilbert's campaign manager, Vince Leibowitz, said in an e-mail that both HEB and Brookshire independently have their gas pumps certified between state inspections.
14     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                         Per Gilbert's statement that the agriculture department "sends them the stickers," Leibowitz said Gilbert wasn't referring to the state inspection seals, which he said can only be affixed by agency employees. Leibowitz said Gilbert meant "independent inspector" stickers--again, not the same as state stickers--which he said Gilbert has seen on Brookshire pumps in East Texas.
15     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                          However, Leibowitz said, "to our knowledge, TDA does not send out those stickers. Hank misspoke." Asked if Gilbert subsequently issued a correction or retraction, Leibowitz replied by e-mail that "someone approached him after this to talk to him about it, and he clarified what he intended to say. He has since not similarly misspoken and has talked about gas pumps dozens and dozens of times on the stump."
16     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                      Hot on this sticker trail, we checked with the Texas Department of Agriculture whose spokesman, Bryan Black, said its inspectors are the only personnel authorized to inspect a fuel pump and apply its "weights and measure seal. That is the law and that is our policy."
17     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                     Stores of all sizes must calibrate their pumps by using registered service technicians, licensed by the TDA, Black said. State law requires each pump to be inspected every four years, he said, though since 2007, the average time between inspections has been 2.6 years.
18     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                         A TDA Web page says the department has 72 weights and measures inspectors throughout the state checking more than 65,000 fuel pumps a year. Leibowitz said Gilbert foresees eliminating various agency positions and using the savings to hire more field inspectors, but that it's "inappropriate and premature" to detail those plans.
19     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Next, we queried HEB and Brookshire about their gas pumps. Both told us they contract the calibration of their pumps to outside vendors.
20     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                Explained Sam Anderson, spokesman for the Tyler-based Brookshire Grocery Company: "If they pass (state) inspection, the Department of Agriculture provides their stickers. If we are not compliant, we have to have our service provider come back out to fix them. Then the department comes back out." In a follow-up e-mail, Anderson said the grocery store does not have its own certification stickers on its approximately 400 dispensers.
21     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             So, how does the meter swing on Gilbert's statement?
22     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                               Stores do indeed calibrate their gas pumps--by using state-certified technicians. But Gilbert leaves the impression this practice is new and nefarious -- and a substitute for state inspections. It's not. Also, as Gilbert's campaign acknowledged to us, his statement that the state sends stickers to stores simply isn't so.
23     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Gilbert may have only said this to a single audience. Regardless, his claim--which was never corrected publicly--incorrectly suggests wrongdoing, and state complicity in that wrongdoing. On the Truth-O-Meter, that's fuel enough to rate False.
24     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             E-mails, responses to PolitiFact Texas, Bryan Black, communications director, Texas Department of Agriculture, Sept. 24 and 28, 2010
25     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                E-mails (excerpted), responses to PolitiFact Texas, Vince Gilbert, campaign manager, Hank Gilbert campaign, Sept. 24 and 27, 2010
26     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Hank Gilbert Campaign, website, "Reform TDA" (accessed Sept. 27, 2010)
27     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Hank Gilbert campaign, transcript of Gilbert's remarks on gas pump inspections, Austin, Jan. 11, 2010
28     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Interview and e-mail, Sam Anderson, director of consumer and community relations, Brookshire Grocery Company, Tyler, Texas, Sept. 27 and 29, 2010
29     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Interview, Vince Leibowitz, Oct. 7, 2010
30     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Interview, Leslie Lockett Sweet, director of public affairs, Central Texas region, HEB, Austin, Texas, Sept. 27, 2010
31     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Todd Staples campaign, press release, "Gilbert also caught lying on same TV interview about his 2009 criminal arrest," Aug. 20, 2010
32     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Read About Our Process
33     PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           In a world of wild talk and fake news, help us stand up for the facts.
34  Report: Texas Railroad Commission is failing to regulate deadly ... - TPR     https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas       3  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Report: Texas Railroad Commission is failing to regulate deadly H2S 'sour' gas
35  Report: Texas Railroad Commission is failing to regulate deadly ... - TPR     https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas       3  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.                                                                                                                                                                                                                                                                                                                                                            In West Texas oil fields, a rotten egg smelling gas is commonly released from the oil wells. It’s hydrogen sulfide and it’s as lethal as it is smelly. The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences.
